Date : 2022-02-13 00:18:25
Directory : /Users/fatiherguder/Desktop/gazihealty
Total : 3617 files,  364617 codes, 174643 comments, 70177 blanks, all 609437 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/obj                                                                                                                                        |          1 |     10,625 |        938 |          9 |     11,572 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/pkcs7                                                                                                                                      |          1 |         13 |         27 |         10 |         50 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/pkcs8                                                                                                                                      |          1 |         41 |         74 |         17 |        132 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/poly1305                                                                                                                                   |          1 |         18 |         13 |         11 |         42 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/pool                                                                                                                                       |          1 |         22 |         13 |         11 |         46 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/x509                                                                                                                                       |          3 |         39 |         95 |         21 |        155 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/crypto/x509v3                                                                                                                                     |          3 |        150 |        206 |         61 |        417 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/ssl                                                                                                                                               |          2 |      1,401 |      1,470 |        694 |      3,565 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/ssl/test                                                                                                                                          |          1 |          1 |          5 |          3 |          9 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/ssl/test/runner                                                                                                                                   |          1 |          1 |          5 |          3 |          9 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/ssl/test/runner/curve25519                                                                                                                        |          1 |          1 |          5 |          3 |          9 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/third_party                                                                                                                                       |          6 |     13,305 |        540 |        108 |     13,953 |
| build/ios/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/PrivateHeaders/third_party/fiat                                                                                                                                  |          6 |     13,305 |        540 |        108 |     13,953 |
| build/ios/Debug-iphoneos/FirebaseAuth                                                                                                                                                                                           |         34 |        795 |      2,341 |        542 |      3,678 |
| build/ios/Debug-iphoneos/FirebaseAuth/FirebaseAuth.framework                                                                                                                                                                    |         34 |        795 |      2,341 |        542 |      3,678 |
| build/ios/Debug-iphoneos/FirebaseAuth/FirebaseAuth.framework/Headers                                                                                                                                                            |         34 |        795 |      2,341 |        542 |      3,678 |
| build/ios/Debug-iphoneos/FirebaseCore                                                                                                                                                                                           |         18 |        313 |        673 |        208 |      1,194 |
| build/ios/Debug-iphoneos/FirebaseCore/FirebaseCore.framework                                                                                                                                                                    |         18 |        313 |        673 |        208 |      1,194 |
| build/ios/Debug-iphoneos/FirebaseCore/FirebaseCore.framework/Headers                                                                                                                                                            |          7 |         92 |        256 |         64 |        412 |
| build/ios/Debug-iphoneos/FirebaseCore/FirebaseCore.framework/PrivateHeaders                                                                                                                                                     |         11 |        221 |        417 |        144 |        782 |
| build/ios/Debug-iphoneos/FirebaseCoreDiagnostics                                                                                                                                                                                |          2 |         14 |         17 |          6 |         37 |
| build/ios/Debug-iphoneos/FirebaseCoreDiagnostics/FirebaseCoreDiagnostics.framework                                                                                                                                              |          2 |         14 |         17 |          6 |         37 |
| build/ios/Debug-iphoneos/FirebaseCoreDiagnostics/FirebaseCoreDiagnostics.framework/Headers                                                                                                                                      |          2 |         14 |         17 |          6 |         37 |
| build/ios/Debug-iphoneos/FirebaseFirestore                                                                                                                                                                                      |         21 |        540 |      1,718 |        348 |      2,606 |
| build/ios/Debug-iphoneos/FirebaseFirestore/FirebaseFirestore.framework                                                                                                                                                          |         21 |        540 |      1,718 |        348 |      2,606 |
| build/ios/Debug-iphoneos/FirebaseFirestore/FirebaseFirestore.framework/Headers                                                                                                                                                  |         21 |        540 |      1,718 |        348 |      2,606 |
| build/ios/Debug-iphoneos/Flutter.framework                                                                                                                                                                                      |         16 |        643 |      1,879 |        310 |      2,832 |
| build/ios/Debug-iphoneos/Flutter.framework/Headers                                                                                                                                                                              |         16 |        643 |      1,879 |        310 |      2,832 |
| build/ios/Debug-iphoneos/GTMSessionFetcher                                                                                                                                                                                      |          5 |        617 |      1,026 |        262 |      1,905 |
| build/ios/Debug-iphoneos/GTMSessionFetcher/GTMSessionFetcher.framework                                                                                                                                                          |          5 |        617 |      1,026 |        262 |      1,905 |
| build/ios/Debug-iphoneos/GTMSessionFetcher/GTMSessionFetcher.framework/Headers                                                                                                                                                  |          5 |        617 |      1,026 |        262 |      1,905 |
| build/ios/Debug-iphoneos/GoogleDataTransport                                                                                                                                                                                    |         10 |        166 |        306 |        126 |        598 |
| build/ios/Debug-iphoneos/GoogleDataTransport/GoogleDataTransport.framework                                                                                                                                                      |         10 |        166 |        306 |        126 |        598 |
| build/ios/Debug-iphoneos/GoogleDataTransport/GoogleDataTransport.framework/Headers                                                                                                                                              |         10 |        166 |        306 |        126 |        598 |
| build/ios/Debug-iphoneos/GoogleUtilities                                                                                                                                                                                        |         23 |        450 |        717 |        262 |      1,429 |
| build/ios/Debug-iphoneos/GoogleUtilities/GoogleUtilities.framework                                                                                                                                                              |         23 |        450 |        717 |        262 |      1,429 |
| build/ios/Debug-iphoneos/GoogleUtilities/GoogleUtilities.framework/Headers                                                                                                                                                      |         23 |        450 |        717 |        262 |      1,429 |
| build/ios/Debug-iphoneos/Pods_Runner.framework                                                                                                                                                                                  |          1 |         13 |          0 |          4 |         17 |
| build/ios/Debug-iphoneos/Pods_Runner.framework/Headers                                                                                                                                                                          |          1 |         13 |          0 |          4 |         17 |
| build/ios/Debug-iphoneos/PromisesObjC                                                                                                                                                                                           |         22 |        484 |        908 |        262 |      1,654 |
| build/ios/Debug-iphoneos/PromisesObjC/FBLPromises.framework                                                                                                                                                                     |         22 |        484 |        908 |        262 |      1,654 |
| build/ios/Debug-iphoneos/PromisesObjC/FBLPromises.framework/Headers                                                                                                                                                             |         21 |        465 |        871 |        251 |      1,587 |
| build/ios/Debug-iphoneos/PromisesObjC/FBLPromises.framework/PrivateHeaders                                                                                                                                                      |          1 |         19 |         37 |         11 |         67 |
| build/ios/Debug-iphoneos/Runner.app                                                                                                                                                                                             |         20 |        647 |      1,879 |        310 |      2,836 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks                                                                                                                                                                                  |         20 |        647 |      1,879 |        310 |      2,836 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/App.framework                                                                                                                                                                    |          4 |          4 |          0 |          0 |          4 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/App.framework/flutter_assets                                                                                                                                                     |          4 |          4 |          0 |          0 |          4 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/App.framework/flutter_assets/lib                                                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/App.framework/flutter_assets/lib/core                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/App.framework/flutter_assets/lib/core/assets                                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/Flutter.framework                                                                                                                                                                |         16 |        643 |      1,879 |        310 |      2,832 |
| build/ios/Debug-iphoneos/Runner.app/Frameworks/Flutter.framework/Headers                                                                                                                                                        |         16 |        643 |      1,879 |        310 |      2,832 |
| build/ios/Debug-iphoneos/abseil                                                                                                                                                                                                 |        138 |     20,805 |     16,346 |      4,961 |     42,112 |
| build/ios/Debug-iphoneos/abseil/absl.framework                                                                                                                                                                                  |        138 |     20,805 |     16,346 |      4,961 |     42,112 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers                                                                                                                                                                          |        138 |     20,805 |     16,346 |      4,961 |     42,112 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/algorithm                                                                                                                                                                |          2 |      1,055 |        650 |        183 |      1,888 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/base                                                                                                                                                                     |         40 |      2,810 |      3,320 |        846 |      6,976 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/base/internal                                                                                                                                                            |         27 |      1,607 |      1,502 |        537 |      3,646 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/container                                                                                                                                                                |         15 |      4,097 |      2,298 |        970 |      7,365 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/container/internal                                                                                                                                                       |         12 |      3,309 |      1,368 |        722 |      5,399 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/debugging                                                                                                                                                                |          8 |        282 |        537 |        112 |        931 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/debugging/internal                                                                                                                                                       |          6 |        245 |        260 |         94 |        599 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/hash                                                                                                                                                                     |          3 |        613 |        666 |        132 |      1,411 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/hash/internal                                                                                                                                                            |          2 |        564 |        405 |        117 |      1,086 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/memory                                                                                                                                                                   |          1 |        332 |        277 |         87 |        696 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/meta                                                                                                                                                                     |          1 |        400 |        257 |        103 |        760 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/numeric                                                                                                                                                                  |          1 |        710 |        218 |        164 |      1,092 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/strings                                                                                                                                                                  |         31 |      4,278 |      3,024 |        941 |      8,243 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/strings/internal                                                                                                                                                         |         18 |      2,544 |        903 |        526 |      3,973 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/strings/internal/str_format                                                                                                                                              |          7 |      1,314 |        258 |        277 |      1,849 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/synchronization                                                                                                                                                          |          9 |        650 |      1,087 |        259 |      1,996 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/synchronization/internal                                                                                                                                                 |          5 |        270 |        258 |        107 |        635 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time                                                                                                                                                                     |         14 |      1,720 |      2,224 |        374 |      4,318 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time/internal                                                                                                                                                            |         11 |      1,022 |        873 |        224 |      2,119 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time/internal/cctz                                                                                                                                                       |         11 |      1,022 |        873 |        224 |      2,119 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time/internal/cctz/include                                                                                                                                               |          4 |        702 |        627 |        115 |      1,444 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time/internal/cctz/include/cctz                                                                                                                                          |          4 |        702 |        627 |        115 |      1,444 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/time/internal/cctz/src                                                                                                                                                   |          7 |        320 |        246 |        109 |        675 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/types                                                                                                                                                                    |         11 |      3,552 |      1,617 |        742 |      5,911 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/types/internal                                                                                                                                                           |          3 |      1,542 |        283 |        348 |      2,173 |
| build/ios/Debug-iphoneos/abseil/absl.framework/Headers/utility                                                                                                                                                                  |          1 |        136 |        171 |         44 |        351 |
| build/ios/Debug-iphoneos/cloud_firestore                                                                                                                                                                                        |         10 |        146 |         30 |         60 |        236 |
| build/ios/Debug-iphoneos/cloud_firestore/cloud_firestore.framework                                                                                                                                                              |         10 |        146 |         30 |         60 |        236 |
| build/ios/Debug-iphoneos/cloud_firestore/cloud_firestore.framework/Headers                                                                                                                                                      |          2 |         24 |          3 |          8 |         35 |
| build/ios/Debug-iphoneos/cloud_firestore/cloud_firestore.framework/PrivateHeaders                                                                                                                                               |          8 |        122 |         27 |         52 |        201 |
| build/ios/Debug-iphoneos/firebase_auth                                                                                                                                                                                          |          5 |         71 |         12 |         40 |        123 |
| build/ios/Debug-iphoneos/firebase_auth/firebase_auth.framework                                                                                                                                                                  |          5 |         71 |         12 |         40 |        123 |
| build/ios/Debug-iphoneos/firebase_auth/firebase_auth.framework/Headers                                                                                                                                                          |          5 |         71 |         12 |         40 |        123 |
| build/ios/Debug-iphoneos/firebase_core                                                                                                                                                                                          |          4 |         73 |        138 |         32 |        243 |
| build/ios/Debug-iphoneos/firebase_core/firebase_core.framework                                                                                                                                                                  |          4 |         73 |        138 |         32 |        243 |
| build/ios/Debug-iphoneos/firebase_core/firebase_core.framework/Headers                                                                                                                                                          |          4 |         73 |        138 |         32 |        243 |
| build/ios/Debug-iphoneos/gRPC-C++                                                                                                                                                                                               |        530 |     50,614 |     19,576 |     10,343 |     80,533 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework                                                                                                                                                                              |        530 |     50,614 |     19,576 |     10,343 |     80,533 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers                                                                                                                                                                      |        132 |     10,353 |      5,625 |      2,527 |     18,505 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/ext                                                                                                                                                                  |          1 |         20 |         19 |          9 |         48 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/generic                                                                                                                                                              |          3 |        143 |         92 |         38 |        273 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/impl                                                                                                                                                                 |         69 |      8,513 |      3,807 |      1,827 |     14,147 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/impl/codegen                                                                                                                                                         |         55 |      8,358 |      3,550 |      1,732 |     13,640 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/impl/codegen/security                                                                                                                                                |          1 |         48 |         30 |         18 |         96 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/security                                                                                                                                                             |          8 |        576 |        373 |        179 |      1,128 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers/support                                                                                                                                                              |         27 |        190 |        504 |        142 |        836 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders                                                                                                                                                               |        398 |     40,261 |     13,951 |      7,816 |     62,028 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/include                                                                                                                                                       |          1 |         91 |         19 |         18 |        128 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/include/grpcpp                                                                                                                                                |          1 |         91 |         19 |         18 |        128 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/include/grpcpp/impl                                                                                                                                           |          1 |         91 |         19 |         18 |        128 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/include/grpcpp/impl/codegen                                                                                                                                   |          1 |         91 |         19 |         18 |        128 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src                                                                                                                                                           |        391 |     39,489 |     13,696 |      7,578 |     60,763 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core                                                                                                                                                      |        380 |     38,733 |     13,306 |      7,303 |     59,342 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext                                                                                                                                                  |        146 |     24,434 |      3,609 |      3,567 |     31,610 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters                                                                                                                                          |         55 |      2,488 |      1,946 |        997 |      5,431 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel                                                                                                                           |         46 |      2,374 |      1,743 |        917 |      5,034 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/health                                                                                                                    |          1 |        104 |         32 |         40 |        176 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy                                                                                                                 |          8 |        435 |        272 |        140 |        847 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb                                                                                                          |          5 |        109 |        109 |         56 |        274 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/xds                                                                                                             |          1 |          6 |         23 |          5 |         34 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver                                                                                                                  |          4 |        120 |        147 |         61 |        328 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/dns                                                                                                              |          3 |         83 |        106 |         41 |        230 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/dns/c_ares                                                                                                       |          2 |         77 |         88 |         35 |        200 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/fake                                                                                                             |          1 |         37 |         41 |         20 |         98 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds                                                                                                                       |          6 |        533 |        204 |        181 |        918 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/deadline                                                                                                                                 |          1 |         31 |         47 |         13 |         91 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http                                                                                                                                     |          4 |         27 |         95 |         29 |        151 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/client                                                                                                                              |          1 |          7 |         18 |          7 |         32 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/message_compress                                                                                                                    |          1 |          7 |         39 |          8 |         54 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/server                                                                                                                              |          1 |          6 |         18 |          6 |         30 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/max_age                                                                                                                                  |          1 |          6 |         15 |          6 |         27 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/message_size                                                                                                                             |          1 |         30 |         15 |         15 |         60 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/workarounds                                                                                                                              |          2 |         20 |         31 |         17 |         68 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport                                                                                                                                        |         26 |      1,489 |        864 |        467 |      2,820 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2                                                                                                                                 |         25 |      1,478 |        847 |        459 |      2,784 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/alpn                                                                                                                            |          1 |          8 |         21 |          8 |         37 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/client                                                                                                                          |          2 |         40 |         38 |         18 |         96 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/server                                                                                                                          |          1 |          8 |         19 |          7 |         34 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport                                                                                                                       |         21 |      1,422 |        769 |        426 |      2,617 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/inproc                                                                                                                                 |          1 |         11 |         17 |          8 |         36 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated                                                                                                                                    |         65 |     20,457 |        799 |      2,103 |     23,359 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy                                                                                                                              |         45 |     14,394 |        555 |      1,469 |     16,418 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/annotations                                                                                                                  |          2 |         96 |         15 |         23 |        134 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api                                                                                                                          |         30 |     11,397 |        395 |      1,080 |     12,872 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2                                                                                                                       |         30 |     11,397 |        395 |      1,080 |     12,872 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/auth                                                                                                                  |          1 |        847 |         19 |         64 |        930 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cluster                                                                                                               |          3 |        591 |         26 |         50 |        667 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core                                                                                                                  |          7 |      3,059 |        106 |        323 |      3,488 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/endpoint                                                                                                              |          3 |        596 |         31 |         67 |        694 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/listener                                                                                                              |          3 |        654 |         30 |         67 |        751 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/route                                                                                                                 |          2 |      2,756 |         58 |        209 |      3,023 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config                                                                                                                       |          3 |      1,727 |         50 |        160 |      1,937 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter                                                                                                                |          2 |      1,659 |         42 |        146 |      1,847 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter/accesslog                                                                                                      |          1 |        658 |         21 |         71 |        750 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter/accesslog/v2                                                                                                   |          1 |        658 |         21 |         71 |        750 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter/network                                                                                                        |          1 |      1,001 |         21 |         75 |      1,097 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter/network/http_connection_manager                                                                                |          1 |      1,001 |         21 |         75 |      1,097 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/filter/network/http_connection_manager/v2                                                                             |          1 |      1,001 |         21 |         75 |      1,097 |
| build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/config/listener                                                                                                              |          1 |         68 |          8 |         14 |         90 |
